"gameID","gameDate","startTimePST","visitor","visitorScore","home","homeScore","gameOutcome"
2024020001,"2024-10-04","10:00:00","Devils",4,"Sabres",1,"REG"
2024020002,"2024-10-05","07:00:00","Sabres",1,"Devils",3,"REG"
2024020003,"2024-10-08","13:30:00","Blues",3,"Kraken",2,"REG"
2024020004,"2024-10-08","16:00:00","Bruins",4,"Panthers",6,"REG"
2024020005,"2024-10-08","19:00:00","Blackhawks",2,"Utah Hockey Club",5,"REG"
2024020006,"2024-10-09","16:00:00","Maple Leafs",0,"Canadiens",1,"REG"
2024020007,"2024-10-09","16:30:00","Rangers",6,"Penguins",0,"REG"
2024020008,"2024-10-09","19:00:00","Jets",6,"Oilers",0,"REG"
2024020009,"2024-10-09","19:00:00","Flames",6,"Canucks",5,"OT"
2024020010,"2024-10-09","19:00:00","Avalanche",4,"Golden Knights",8,"REG"
2024020011,"2024-10-10","16:00:00","Canadiens",4,"Bruins",6,"REG"
2024020012,"2024-10-10","16:00:00","Kings",3,"Sabres",1,"REG"
2024020013,"2024-10-10","16:00:00","Panthers",1,"Senators",3,"REG"
2024020015,"2024-10-10","16:00:00","Maple Leafs",4,"Devils",2,"REG"
2024020016,"2024-10-10","16:30:00","Utah Hockey Club",5,"Islanders",4,"OT"
2024020014,"2024-10-10","17:00:00","Penguins",6,"Red Wings",3,"REG"
2024020017,"2024-10-10","17:00:00","Stars",4,"Predators",3,"REG"
2024020018,"2024-10-10","17:00:00","Blue Jackets",2,"Wild",3,"REG"
2024020019,"2024-10-10","19:30:00","Blues",5,"Sharks",4,"OT"
2024020020,"2024-10-11","16:00:00","Lightning",4,"Hurricanes",1,"REG"
2024020021,"2024-10-11","17:00:00","Blackhawks",1,"Jets",2,"OT"
2024020022,"2024-10-11","19:00:00","Flyers",3,"Canucks",2,"SO"
2024020023,"2024-10-11","19:00:00","Blues",3,"Golden Knights",4,"REG"
2024020024,"2024-10-12","10:00:00","Kings",1,"Bruins",2,"OT"
2024020025,"2024-10-12","16:00:00","Panthers",2,"Sabres",5,"REG"
2024020026,"2024-10-12","16:00:00","Penguins",2,"Maple Leafs",4,"REG"
2024020027,"2024-10-12","16:00:00","Senators",1,"Canadiens",4,"REG"
2024020028,"2024-10-12","16:00:00","Predators",0,"Red Wings",3,"REG"
2024020030,"2024-10-12","16:00:00","Utah Hockey Club",6,"Rangers",5,"OT"
2024020031,"2024-10-12","16:00:00","Devils",5,"Capitals",3,"REG"
2024020032,"2024-10-12","17:00:00","Islanders",0,"Stars",3,"REG"
2024020033,"2024-10-12","17:00:00","Kraken",5,"Wild",4,"SO"
2024020034,"2024-10-12","18:00:00","Blue Jackets",6,"Avalanche",4,"REG"
2024020035,"2024-10-12","19:00:00","Flyers",3,"Flames",6,"REG"
2024020036,"2024-10-12","19:00:00","Blackhawks",5,"Oilers",2,"REG"
2024020037,"2024-10-12","19:00:00","Ducks",2,"Sharks",0,"REG"
2024020038,"2024-10-13","15:00:00","Wild",1,"Jets",2,"OT"
2024020039,"2024-10-13","17:00:00","Kraken",0,"Stars",2,"REG"
2024020040,"2024-10-13","17:00:00","Flames",4,"Oilers",1,"REG"
2024020041,"2024-10-13","19:00:00","Ducks",1,"Golden Knights",3,"REG"
2024020042,"2024-10-14","10:00:00","Panthers",4,"Bruins",3,"REG"
2024020043,"2024-10-14","10:00:00","Kings",7,"Senators",8,"OT"
2024020044,"2024-10-14","10:00:00","Utah Hockey Club",0,"Devils",3,"REG"
2024020045,"2024-10-14","16:00:00","Red Wings",1,"Rangers",4,"REG"
2024020046,"2024-10-14","16:30:00","Penguins",6,"Canadiens",3,"REG"
2024020047,"2024-10-14","18:00:00","Islanders",6,"Avalanche",2,"REG"
2024020048,"2024-10-15","16:00:00","Canucks",1,"Lightning",4,"REG"
2024020049,"2024-10-15","16:00:00","Golden Knights",2,"Capitals",4,"REG"
2024020050,"2024-10-15","16:00:00","Devils",2,"Hurricanes",4,"REG"
2024020051,"2024-10-15","16:00:00","Panthers",4,"Blue Jackets",3,"REG"
2024020052,"2024-10-15","16:30:00","Wild",4,"Blues",1,"REG"
2024020053,"2024-10-15","17:00:00","Kraken",7,"Predators",3,"REG"
2024020054,"2024-10-15","17:00:00","Sharks",2,"Stars",3,"SO"
2024020055,"2024-10-15","18:00:00","Blackhawks",1,"Flames",3,"REG"
2024020056,"2024-10-15","19:00:00","Flyers",3,"Oilers",4,"OT"
2024020057,"2024-10-16","16:00:00","Sabres",5,"Penguins",6,"OT"
2024020058,"2024-10-16","16:30:00","Kings",2,"Maple Leafs",6,"REG"
2024020059,"2024-10-16","18:30:00","Bruins",5,"Avalanche",3,"REG"
2024020060,"2024-10-16","19:00:00","Utah Hockey Club",4,"Ducks",5,"OT"
2024020061,"2024-10-17","16:00:00","Kings",4,"Canadiens",1,"REG"
2024020062,"2024-10-17","16:00:00","Devils",3,"Senators",1,"REG"
2024020064,"2024-10-17","16:00:00","Golden Knights",3,"Lightning",4,"REG"
2024020065,"2024-10-17","16:00:00","Canucks",3,"Panthers",2,"OT"
2024020066,"2024-10-17","16:00:00","Stars",2,"Capitals",3,"REG"
2024020067,"2024-10-17","16:00:00","Sabres",4,"Blue Jackets",6,"REG"
2024020063,"2024-10-17","16:30:00","Rangers",5,"Red Wings",2,"REG"
2024020068,"2024-10-17","17:00:00","Islanders",0,"Blues",1,"OT"
2024020069,"2024-10-17","17:00:00","Oilers",4,"Predators",2,"REG"
2024020070,"2024-10-17","17:30:00","Sharks",2,"Blackhawks",4,"REG"
2024020071,"2024-10-17","19:00:00","Flyers",4,"Kraken",6,"REG"
2024020072,"2024-10-18","16:00:00","Hurricanes",4,"Penguins",1,"REG"
2024020073,"2024-10-18","17:00:00","Sharks",3,"Jets",8,"REG"
2024020074,"2024-10-18","18:00:00","Ducks",3,"Avalanche",4,"OT"
2024020075,"2024-10-19","10:00:00","Lightning",4,"Senators",5,"REG"
2024020076,"2024-10-19","11:00:00","Red Wings",5,"Predators",2,"REG"
2024020077,"2024-10-19","13:00:00","Oilers",1,"Stars",4,"REG"
2024020078,"2024-10-19","15:00:00","Golden Knights",3,"Panthers",4,"OT"
2024020079,"2024-10-19","16:00:00","Rangers",4,"Maple Leafs",1,"REG"
2024020080,"2024-10-19","16:00:00","Capitals",6,"Devils",5,"OT"
2024020081,"2024-10-19","16:00:00","Canadiens",3,"Islanders",4,"SO"
2024020082,"2024-10-19","16:00:00","Canucks",3,"Flyers",0,"REG"
2024020083,"2024-10-19","16:00:00","Wild",3,"Blue Jackets",1,"REG"
2024020084,"2024-10-19","16:00:00","Hurricanes",3,"Blues",4,"REG"
2024020085,"2024-10-19","17:00:00","Sabres",4,"Blackhawks",2,"REG"
2024020086,"2024-10-19","18:00:00","Bruins",1,"Utah Hockey Club",2,"OT"
2024020087,"2024-10-19","19:00:00","Flames",1,"Kraken",2,"OT"
2024020088,"2024-10-20","12:00:00","Penguins",3,"Jets",6,"REG"
2024020089,"2024-10-20","17:00:00","Avalanche",4,"Sharks",1,"REG"
2024020090,"2024-10-20","17:00:00","Kings",4,"Ducks",1,"REG"
2024020091,"2024-10-21","16:30:00","Lightning",2,"Maple Leafs",5,"REG"
2024020092,"2024-10-22","15:00:00","Capitals",4,"Flyers",1,"REG"
2024020093,"2024-10-22","15:30:00","Wild",5,"Panthers",1,"REG"
2024020094,"2024-10-22","15:45:00","Lightning",8,"Devils",5,"REG"
2024020095,"2024-10-22","16:00:00","Stars",2,"Sabres",4,"REG"
2024020096,"2024-10-22","16:15:00","Rangers",7,"Canadiens",2,"REG"
2024020097,"2024-10-22","16:30:00","Maple Leafs",2,"Blue Jackets",6,"REG"
2024020098,"2024-10-22","16:45:00","Red Wings",1,"Islanders",0,"REG"
2024020099,"2024-10-22","17:00:00","Jets",3,"Blues",2,"REG"
2024020100,"2024-10-22","17:15:00","Canucks",6,"Blackhawks",3,"REG"
2024020106,"2024-10-22","17:30:00","Avalanche",3,"Kraken",2,"REG"
2024020101,"2024-10-22","17:45:00","Bruins",0,"Predators",4,"REG"
2024020103,"2024-10-22","18:00:00","Hurricanes",3,"Oilers",2,"OT"
2024020104,"2024-10-22","18:15:00","Senators",4,"Utah Hockey Club",0,"REG"
2024020102,"2024-10-22","18:30:00","Penguins",3,"Flames",4,"SO"
2024020105,"2024-10-22","19:15:00","Sharks",1,"Ducks",3,"REG"
2024020107,"2024-10-22","20:00:00","Kings",1,"Golden Knights",6,"REG"
2024020108,"2024-10-23","16:30:00","Flyers",3,"Capitals",6,"REG"
2024020109,"2024-10-24","16:00:00","Stars",5,"Bruins",2,"REG"
2024020110,"2024-10-24","16:00:00","Blues",5,"Maple Leafs",1,"REG"
2024020111,"2024-10-24","16:00:00","Devils",3,"Red Wings",5,"REG"
2024020112,"2024-10-24","16:00:00","Wild",4,"Lightning",2,"REG"
2024020113,"2024-10-24","16:00:00","Panthers",3,"Rangers",1,"REG"
2024020114,"2024-10-24","18:00:00","Hurricanes",4,"Flames",2,"REG"
2024020115,"2024-10-24","18:00:00","Avalanche",5,"Utah Hockey Club",1,"REG"
2024020116,"2024-10-24","19:00:00","Jets",4,"Kraken",3,"OT"
2024020117,"2024-10-24","19:30:00","Sharks",2,"Kings",3,"REG"
2024020118,"2024-10-25","15:00:00","Senators",4,"Golden Knights",6,"REG"
2024020119,"2024-10-25","16:00:00","Islanders",4,"Devils",3,"OT"
2024020120,"2024-10-25","17:30:00","Predators",3,"Blackhawks",2,"REG"
2024020121,"2024-10-25","18:00:00","Penguins",0,"Oilers",4,"REG"
2024020122,"2024-10-26","10:00:00","Red Wings",3,"Sabres",5,"REG"
2024020123,"2024-10-26","10:00:00","Wild",5,"Flyers",7,"REG"
2024020124,"2024-10-26","13:00:00","Utah Hockey Club",2,"Kings",3,"REG"
2024020125,"2024-10-26","16:00:00","Maple Leafs",3,"Bruins",4,"OT"
2024020126,"2024-10-26","16:00:00","Blues",2,"Canadiens",5,"REG"
2024020127,"2024-10-26","16:00:00","Capitals",0,"Lightning",3,"REG"
2024020128,"2024-10-26","16:00:00","Ducks",1,"Rangers",2,"REG"
2024020129,"2024-10-26","16:00:00","Jets",5,"Flames",3,"REG"
2024020130,"2024-10-26","16:30:00","Panthers",6,"Islanders",3,"REG"
2024020131,"2024-10-26","17:00:00","Blue Jackets",3,"Predators",4,"OT"
2024020132,"2024-10-26","17:00:00","Blackhawks",2,"Stars",4,"REG"
2024020133,"2024-10-26","19:00:00","Penguins",3,"Canucks",4,"REG"
2024020134,"2024-10-26","19:00:00","Sharks",3,"Golden Knights",7,"REG"
2024020135,"2024-10-26","19:00:00","Hurricanes",4,"Kraken",1,"REG"
2024020136,"2024-10-27","15:00:00","Oilers",3,"Red Wings",2,"OT"
2024020137,"2024-10-27","16:00:00","Ducks",2,"Devils",6,"REG"
2024020138,"2024-10-27","16:00:00","Canadiens",4,"Flyers",3,"REG"
2024020139,"2024-10-27","18:00:00","Senators",4,"Avalanche",5,"REG"
2024020140,"2024-10-28","16:00:00","Panthers",5,"Sabres",2,"REG"
2024020142,"2024-10-28","16:00:00","Oilers",1,"Blue Jackets",6,"REG"
2024020141,"2024-10-28","16:30:00","Predators",2,"Lightning",3,"OT"
2024020143,"2024-10-28","16:30:00","Maple Leafs",6,"Jets",4,"REG"
2024020144,"2024-10-28","18:00:00","Blackhawks",5,"Avalanche",2,"REG"
2024020145,"2024-10-28","18:00:00","Sharks",5,"Utah Hockey Club",4,"OT"
2024020146,"2024-10-28","19:00:00","Hurricanes",4,"Canucks",3,"OT"
2024020147,"2024-10-28","19:00:00","Flames",0,"Golden Knights",5,"REG"
2024020148,"2024-10-29","16:00:00","Flyers",2,"Bruins",0,"REG"
2024020149,"2024-10-29","16:00:00","Kraken",8,"Canadiens",2,"REG"
2024020150,"2024-10-29","16:00:00","Blues",1,"Senators",8,"REG"
2024020152,"2024-10-29","16:00:00","Ducks",3,"Islanders",1,"REG"
2024020153,"2024-10-29","16:00:00","Wild",5,"Penguins",3,"REG"
2024020151,"2024-10-29","16:30:00","Rangers",3,"Capitals",5,"REG"
2024020154,"2024-10-29","19:00:00","Kings",2,"Sharks",4,"REG"
2024020155,"2024-10-30","16:00:00","Islanders",0,"Blue Jackets",2,"REG"
2024020156,"2024-10-30","16:30:00","Jets",6,"Red Wings",2,"REG"
2024020157,"2024-10-30","18:00:00","Lightning",5,"Avalanche",2,"REG"
2024020158,"2024-10-30","18:30:00","Flames",1,"Utah Hockey Club",5,"REG"
2024020160,"2024-10-30","19:00:00","Golden Knights",3,"Kings",6,"REG"
2024020159,"2024-10-30","19:30:00","Devils",6,"Canucks",0,"REG"
2024020161,"2024-10-31","16:00:00","Kraken",1,"Maple Leafs",4,"REG"
2024020162,"2024-10-31","16:00:00","Blues",1,"Flyers",2,"REG"
2024020163,"2024-10-31","16:00:00","Ducks",1,"Penguins",2,"OT"
2024020164,"2024-10-31","16:00:00","Canadiens",3,"Capitals",6,"REG"
2024020165,"2024-10-31","16:00:00","Bruins",2,"Hurricanes",8,"REG"
2024020166,"2024-10-31","17:00:00","Oilers",5,"Predators",1,"REG"
2024020167,"2024-10-31","19:30:00","Blackhawks",2,"Sharks",3,"REG"
2024020168,"2024-11-01","11:00:00","Panthers",6,"Stars",4,"REG"
2024020169,"2024-11-01","16:00:00","Islanders",4,"Sabres",3,"REG"
2024020170,"2024-11-01","16:00:00","Senators",1,"Rangers",2,"REG"
2024020171,"2024-11-01","16:00:00","Jets",6,"Blue Jackets",2,"REG"
2024020172,"2024-11-01","17:00:00","Lightning",3,"Wild",5,"REG"
2024020173,"2024-11-01","18:00:00","Devils",0,"Flames",3,"REG"
